femaDeclarationString,disasterNumber,state,declarationType,declarationDate,fyDeclared,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,disasterCloseoutDate,tribalRequest,fipsStateCode,fipsCountyCode,placeCode,designatedArea,declarationRequestNumber,lastIAFilingDate,incidentId,region,designatedIncidentTypes,lastRefresh,hash,id
FM-5521-WA,5521,WA,FM,2024-07-26T00:00:00.000Z,2024,Fire,RETREAT FIRE,False,False,True,True,2024-07-23T00:00:00.000Z,,,False,53,077,99077,Yakima (County),24098,,2024072601,10,R,2024-08-27T18:22:14.800Z,e205f5a4b56cadd811661c07fc8a8143b6c8c604,bc02a243-2458-4af3-84e3-b9928bd1d41d
FM-5518-WA,5518,WA,FM,2024-07-24T00:00:00.000Z,2024,Fire,SWAWILLA FIRE ,False,False,True,True,2024-07-17T00:00:00.000Z,,,False,53,000,14240,Colville Indian Reservation,24096,,2024072501,10,R,2024-08-27T18:22:14.800Z,10b708f6fa7a3b9f114f2fb414b7fddb5459eefe,234f8a8c-91e7-4c3a-8fa4-95a9febd31b7
FM-5518-WA,5518,WA,FM,2024-07-24T00:00:00.000Z,2024,Fire,SWAWILLA FIRE ,False,False,True,True,2024-07-17T00:00:00.000Z,,,False,53,019,99019,Ferry (County),24096,,2024072501,10,R,2024-08-27T18:22:14.800Z,1d8354897e36fb04ed1b8a480d2e065ab6b9d9a6,c0f74948-1888-46f1-b6bd-a396762f9039
FM-5518-WA,5518,WA,FM,2024-07-24T00:00:00.000Z,2024,Fire,SWAWILLA FIRE ,False,False,True,True,2024-07-17T00:00:00.000Z,,,False,53,047,99047,Okanogan (County),24096,,2024072501,10,R,2024-08-27T18:22:14.800Z,874d39c0964009110ef7dbac3c6e01bf22c69380,b17a068f-2f8c-4ff2-b26c-ec654f079e60
FM-5517-WA,5517,WA,FM,2024-07-23T00:00:00.000Z,2024,Fire,WEST WHITE SWAN FIRE,False,False,True,True,2024-07-22T00:00:00.000Z,,,False,53,000,79995,Yakama Reservation,24094,,2024072302,10,R,2024-08-27T18:22:14.800Z,6f6648e1f06f052f571652f63d1d740071da4652,0a4a121f-2abb-42a9-a200-e0db24d65e01
FM-5517-WA,5517,WA,FM,2024-07-23T00:00:00.000Z,2024,Fire,WEST WHITE SWAN FIRE,False,False,True,True,2024-07-22T00:00:00.000Z,,,False,53,077,99077,Yakima (County),24094,,2024072302,10,R,2024-08-27T18:22:14.800Z,bbd24aed306020b5c72c2eb154b548d22e9ab617,a883a7cb-dc63-4f3f-9cbe-f1ff52194ae3
FM-5499-WA,5499,WA,FM,2024-06-23T00:00:00.000Z,2024,Fire,SLIDE RANCH FIRE,False,False,True,True,2024-06-22T00:00:00.000Z,,,False,53,000,79995,Yakama Reservation,24071,,2024062301,10,R,2024-08-27T18:22:14.800Z,c4a549a55408c0f6a88c12d86eef57731f6793a1,7507247f-5c65-41b8-84a8-8dfb2551270f
FM-5499-WA,5499,WA,FM,2024-06-23T00:00:00.000Z,2024,Fire,SLIDE RANCH FIRE,False,False,True,True,2024-06-22T00:00:00.000Z,,,False,53,077,99077,Yakima (County),24071,,2024062301,10,R,2024-08-27T18:22:14.800Z,c805e09a9861c1c6f8ba7bfced067c50e71f0f00,9265718b-d2b6-4169-8cb8-723f6aff39d3
FM-5481-WA,5481,WA,FM,2023-08-19T00:00:00.000Z,2023,Fire,OREGON FIRE,False,False,True,True,2023-08-19T00:00:00.000Z,,,False,53,063,99063,Spokane (County),23103,,2023081903,10,R,2024-08-27T18:22:14.800Z,a4dcabf48cbe16eda0031688b928dab9e1d9dd0e,8f9cd7bd-8490-490f-b57c-6081b4ffff0b
FM-5479-WA,5479,WA,FM,2023-08-18T00:00:00.000Z,2023,Fire,GRAY FIRE,False,False,True,True,2023-08-18T00:00:00.000Z,,,False,53,063,99063,Spokane (County),23102,,2023081901,10,R,2024-08-27T18:22:14.800Z,38f88cd52483be74c5ace8f57cb8f88ded375620,66f8e150-aefb-4921-a078-d5cc3529442f
FM-5472-WA,5472,WA,FM,2023-07-30T00:00:00.000Z,2023,Fire,EAGLE BLUFF FIRE,False,False,True,True,2023-07-29T00:00:00.000Z,,,False,53,047,99047,Okanogan (County),23080,,2023073001,10,R,2024-08-27T18:22:14.800Z,4b8147495c2a118797d18b69ef4f2f2b07d1eadb,b4218334-de0b-416d-80c1-cb756efd7f18
FM-5470-WA,5470,WA,FM,2023-07-23T00:00:00.000Z,2023,Fire,NEWELL ROAD FIRE,False,False,True,True,2023-07-21T00:00:00.000Z,,,False,53,039,99039,Klickitat (County),23074,,2023072301,10,R,2024-08-27T18:22:14.800Z,29c8700c5d87ae3209b91b3ce92c7487273d6c0a,8f875c85-4163-4fdb-8653-b9214676af41
FM-5469-WA,5469,WA,FM,2023-07-11T00:00:00.000Z,2023,Fire,BAIRD SPRINGS FIRE ,False,False,True,True,2023-07-10T00:00:00.000Z,,,False,53,025,99025,Grant (County),23071,,2023071101,10,R,2024-08-27T18:22:14.800Z,87c023fadb47757f65a024f9cbbb81da8f94fd0e,05824101-6a30-42ff-96e5-1fc526312b8d
FM-5468-WA,5468,WA,FM,2023-07-05T00:00:00.000Z,2023,Fire,MCEWAN FIRE ,False,False,True,True,2023-07-04T00:00:00.000Z,,,False,53,045,99045,Mason (County),23065,,2023070501,10,R,2024-08-27T18:22:14.800Z,dabc055801e32a409fc4b09416e0300197e6be98,83368755-fffb-4dd9-9f7f-1131d91df50e
FM-5467-WA,5467,WA,FM,2023-07-03T00:00:00.000Z,2023,Fire,TUNNEL FIVE FIRE,False,False,True,True,2023-07-02T00:00:00.000Z,,,False,53,059,99059,Skamania (County),23064,,2023070301,10,R,2024-08-27T18:22:14.800Z,5359f2c2bc2af43919688d146962f1b711c6feb0,5545e21f-a20a-4ba2-bf64-b4df31be40ba
